From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-prod-gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-prod-inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-prod-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-prod.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-strict-gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-strict-inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-strict-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-strict.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/beast-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/busybox-provenance.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/citation-audit.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/claim-code-initial.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/claim-code-msg.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/claim-code-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/claim-doc-msg.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/claim-doc-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/claim-doc-wording-red.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/document-citation-audit.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/final-kernel-format.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle-install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle-kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle-qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle-revision.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-oracle.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-prod-gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-prod-inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-prod-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-prod.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-strict-gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-strict-inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-strict-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-aarch64-strict.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-1-serial_kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-1-serial_user.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-1-timer-record.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-2-serial_kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-2-serial_user.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-2-timer-record.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-boot-2.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-revision.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/fixed-x86-oracle.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/gate-summary.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/input-control-final-green.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/input-control-green.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/input-control-mutation.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/input-control-original-driver-red.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/input-fixtures-red.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/mac-kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/mac-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/merge-structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/process-cleanup.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/reproduced-x86-boot.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/reproduced-x86-serial_kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/reproduced-x86-serial_user.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/reproduced-x86-stop.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/source-sha256.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-arm-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-claim-msg.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-claim-tree-final.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-claim-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-format-final.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-ratchet-green.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-ratchet-red.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-rca-source.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/timer960-structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/run-structural-mutations.py
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/scorer-fixture-correction.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/scorer-fixture-failed.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/source-citations.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/strict-preflight-timeout-suite.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/strict-retry-fifo-stack.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/structure.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/baseline-gap.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/claim-message.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/claim-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-always-pollin.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-blocking-eagain.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-console-result-eagain.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-delete-injection.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-delete-wake.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-destructive-query.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-drop-generic-status-flags.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-drop-open-flags.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-force-blocking.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-ignore-status-flags.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-input-control.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-leak-both-cleanups.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-leak-waiter.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-no-copy.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-no-pollin.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-no-registration.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-null-blocks.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-omit-signal.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-wrong-partial-count.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-wrong-pty.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-wrong-queue.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-zero-count.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutation-zero-routes-stdin.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/mutations.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/process-cleanup.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/replay.py
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/source-verification.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/console_read_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/context_restore_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/v1-review/structure-suites/ext2_disk_size_structure.log
