From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_boot_facts_pipefail_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_boot_facts_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_capture_drain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_qmp_backstop_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_structure_preflight_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/green_program_envelope_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/launcher_smoke_xhci_evidence_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/lockup_capture_guard_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/loopback_pump_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/masked_binary_load_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/mmap_floor_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/net_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/softirq_deferral_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/syscall_return_register_structure.log
