128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.167 us    |                  arch_counter_read();
 0)   1.750 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.125 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.166 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.209 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.625 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.583 us    |                              }
 0)   1.541 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   1.209 us    |                                dma_direct_unmap_sg();
 0)   1.542 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.167 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.125 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   0.958 us    |                                          }
 0)   1.208 us    |                                        }
 0)   1.875 us    |                                      }
 0)   2.125 us    |                                    }
 0)   2.334 us    |                                  }
 0)   2.625 us    |                                }
 0)   3.083 us    |                              }
 0)   5.042 us    |                            }
 0)   6.916 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.541 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
